This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.12.4)  3 APR 2023 01:38
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"master's thesis.tex"
(./master's thesis.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02>
(c:/texlive/2022/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2022/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2022/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2022/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
ode.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen183
\pgf@pt@y=\dimen184
\pgf@pt@temp=\dimen185
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathprocessing.co
de.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen186
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen187
\pgf@sys@shading@range@num=\count282
\pgf@shadingcount=\count283
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box62
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransparency.code
.tex
File: pgfcoretransparency.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2021/05/15 v3.1.9a (3.1.9a)
) (c:/texlive/2022/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))) (c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.te
x
File: pgfmoduleshapes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfnodeparttextbox=\box63
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.st
y
Package: pgfcomp-version-0-65 2021/05/15 v3.1.9a (3.1.9a)
\pgf@nodesepstart=\dimen188
\pgf@nodesepend=\dimen189
)
(c:/texlive/2022/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.st
y
Package: pgfcomp-version-1-18 2021/05/15 v3.1.9a (3.1.9a)
)) (c:/texlive/2022/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(c:/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex))
(c:/texlive/2022/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2021/05/15 v3.1.9a (3.1.9a)

(c:/texlive/2022/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.co
de.tex
File: pgflibraryplothandlers.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@plot@mark@count=\count284
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box64
\tikz@figbox@bg=\box65
\tikz@tempbox=\box66
\tikz@tempbox@bg=\box67
\tikztreelevel=\count285
\tikznumberofchildren=\count286
\tikznumberofcurrentchild=\count287
\tikz@fig@count=\count288

(c:/texlive/2022/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfmatrixcurrentrow=\count289
\pgfmatrixcurrentcolumn=\count290
\pgf@matrix@numberofcolumns=\count291
)
\tikz@expandcount=\count292

(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)))
(c:/texlive/2022/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
)
(c:/texlive/2022/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarycalc.code.tex
File: tikzlibrarycalc.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2022/10/12 v3.38 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2022/10/12 v3.38 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2022/10/12 v3.38 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2022/10/12 v3.38 KOMA-Script package (file load hooks)

(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2022/10/12 v3.38 KOMA-Script package (using LaTeX hooks)


(c:/texlive/2022/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2022/10/12 v3.38 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)))
(c:/texlive/2022/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip120
\f@nch@O@elh=\skip121
\f@nch@O@erh=\skip122
\f@nch@O@olh=\skip123
\f@nch@O@orh=\skip124
\f@nch@O@elf=\skip125
\f@nch@O@erf=\skip126
\f@nch@O@olf=\skip127
\f@nch@O@orf=\skip128
)
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip129

For additional information on amsmath, use the `?' option.
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks40
\ex@=\dimen257
))
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen258
)
(c:/texlive/2022/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count293
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count294
\leftroot@=\count295
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count296
\DOTSCASE@=\count297
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box68
\strutbox@=\box69
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen259
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count298
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count299
\dotsspace@=\muskip16
\c@parentequation=\count300
\dspbrk@lvl=\count301
\tag@help=\toks41
\row@=\count302
\column@=\count303
\maxfields@=\count304
\andhelp@=\toks42
\eqnshift@=\dimen260
\alignsep@=\dimen261
\tagshift@=\dimen262
\tagwidth@=\dimen263
\totwidth@=\dimen264
\lineht@=\dimen265
\@envbody=\toks43
\multlinegap=\skip130
\multlinetaggap=\skip131
\mathdisplay@stack=\toks44
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(c:/texlive/2022/texmf-dist/tex/latex/psnfss/mathpazo.sty
Package: mathpazo 2020/03/25 PSNFSS-v9.3 Palatino w/ Pazo Math (D.Puga, WaS) 
\symupright=\mathgroup7
)
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX

(c:/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(c:/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(c:/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count305
)
\@linkdim=\dimen266
\Hy@linkcounter=\count306
\Hy@pagecounter=\count307

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count308

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count309

(c:/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen267

(c:/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count310
\Field@Width=\dimen268
\Fld@charsize=\dimen269
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
\Hy@abspage=\count311
\c@Item=\count312
\c@Hfootnote=\count313
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX

(c:/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\HyAnn@Count=\count314
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316

(c:/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip132
)
\c@algorithm=\count317
\@indexfile=\write4
\openout4 = `"master's thesis.idx"'.


Writing index file "master's thesis".idx
(c:/texlive/2022/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2022/10/09 v0.5w Insert pages of external PDF documents (AM)

(c:/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count318
\calc@Bcount=\count319
\calc@Adimen=\dimen270
\calc@Bdimen=\dimen271
\calc@Askip=\skip133
\calc@Bskip=\skip134
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count320
\calc@Cskip=\skip135
)
(c:/texlive/2022/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen272
\ESO@tempdimb=\dimen273
)
\AM@pagewidth=\dimen274
\AM@pageheight=\dimen275
\AM@fboxrule=\dimen276

(c:/texlive/2022/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2022/10/09 v0.5w Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count321
\AM@pagebox=\box70
\AM@global@opts=\toks45
\AM@pagecnt=\count322
\AM@toc@title=\toks46
\c@AM@survey=\count323
\AM@templatesizebox=\box71
)
(c:/texlive/2022/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(c:/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count324
\float@exts=\toks47
\float@box=\box72
\@float@everytoks=\toks48
\@floatcapt=\box73
)
\@float@every@algorithm=\toks49
)
(c:/texlive/2022/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(c:/texlive/2022/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count325
\c@ALG@rem=\count326
\c@ALG@nested=\count327
\ALG@tlm=\skip136
\ALG@thistlm=\skip137
\c@ALG@Lnr=\count328
\c@ALG@blocknr=\count329
\c@ALG@storecount=\count330
\c@ALG@tmpcounter=\count331
\ALG@tmplength=\skip138
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(c:/texlive/2022/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip139
\multirow@cntb=\count332
\multirow@dima=\skip140
\bigstrutjot=\dimen277
)
(c:/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(c:/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen278
\captionmargin=\dimen279
\caption@leftmargin=\dimen280
\caption@rightmargin=\dimen281
\caption@width=\dimen282
\caption@indent=\dimen283
\caption@parindent=\dimen284
\caption@hangindent=\dimen285
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count333
\c@continuedfloat=\count334
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
)
LaTeX Font Info:    Trying to load font information for T5+ppl on input line 76
.

(c:/texlive/2022/texmf-dist/tex/latex/vntex/t5ppl.fd
File: t5upl.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ppl.
) (./master's thesis.aux
(./1.biangoai.aux) (./2.biatrong.aux) (./3.loicamdoan.aux) (./4.loicamon.aux)
(./5.ttLVtiengViet.aux) (./6.ttLVtiengAnh.aux) (./7.loinoidau.aux)
(./8.chuong1.aux) (./9.chuong2.aux) (./10.chuong3.aux) (./10.chuong4.aux)
(./10.ketluan.aux) (./11.thamkhao.aux) (./12.phuluc.aux))
\openout1 = `"master's thesis.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-2.75284pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=61.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen286
\scratchbox=\box74
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks50
\MPscratchCnt=\count338
\MPscratchDim=\dimen287
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks51
) (c:/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 76.

(./master's thesis.out) (./master's thesis.out)
\@outlinefile=\write5
\openout5 = `"master's thesis.out"'.


(c:/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2022/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(c:/texlive/2022/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 (./def.tex
\c@theorem=\count341
\c@danhsovidu=\count342
)
\openout2 = `1.biangoai.aux'.


(./1.biangoai.tex [1




{c:/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}])
\openout2 = `2.biatrong.aux'.

 (./2.biatrong.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 	\include{2.biatrong}
                           [1



]
\openout2 = `3.loicamdoan.aux'.

 (./3.loicamdoan.tex) [2



]
\openout2 = `4.loicamon.aux'.

 (./4.loicamon.tex)
[3



]
\openout2 = `5.ttLVtiengViet.aux'.

 (./5.ttLVtiengViet.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--22

 []


Overfull \hbox (3.89507pt too wide) in paragraph at lines 25--26
[]\T5/ppl/m/n/13 Ch÷ìng 3: Tr¼nh b y v· c¡c tªp dú li»u ^^_÷ñc sû döng khi l m 
thüc nghi»m.
 []

[4



]
LaTeX Font Info:    Calculating math sizes for size <13> on input line 38.
LaTeX Font Info:    Trying to load font information for OT1+ppl on input line 3
8.
 (c:/texlive/2022/texmf-dist/tex/latex/psnfss/ot1ppl.fd
File: ot1ppl.fd 2001/06/04 font definitions for OT1/ppl.
)
LaTeX Font Info:    Trying to load font information for OML+zplm on input line 
38.

(c:/texlive/2022/texmf-dist/tex/latex/psnfss/omlzplm.fd
File: omlzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OML/zplm.
)
LaTeX Font Info:    Trying to load font information for OMS+zplm on input line 
38.

(c:/texlive/2022/texmf-dist/tex/latex/psnfss/omszplm.fd
File: omszplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMS/zplm.
)
LaTeX Font Info:    Trying to load font information for OMX+zplm on input line 
38.

(c:/texlive/2022/texmf-dist/tex/latex/psnfss/omxzplm.fd
File: omxzplm.fd 2002/09/08 Fontinst v1.914 font definitions for OMX/zplm.
)
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 13.5461pt on input line 38.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 10.29495pt on input line 38.
LaTeX Font Info:    Font shape `U/msa/m/n' will be
(Font)              scaled to size 8.12773pt on input line 38.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 13.5461pt on input line 38.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 10.29495pt on input line 38.
LaTeX Font Info:    Font shape `U/msb/m/n' will be
(Font)              scaled to size 8.12773pt on input line 38.
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 38
.

(c:/texlive/2022/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13> not available
(Font)              size <12> substituted on input line 38.

LaTeX Font Info:    Trying to load font information for OT1+zplm on input line 
38.
(c:/texlive/2022/texmf-dist/tex/latex/psnfss/ot1zplm.fd
File: ot1zplm.fd 2002/09/08 Fontinst v1.914 font definitions for OT1/zplm.
)) [5]
\openout2 = `6.ttLVtiengAnh.aux'.


(./6.ttLVtiengAnh.tex
Underfull \hbox (badness 10000) in paragraph at lines 7--22

 []

[6



]) [7] (./master's thesis.toc [8



])
\tf@toc=\write6
\openout6 = `"master's thesis.toc"'.

 [9] (./master's thesis.lof)
\tf@lof=\write7
\openout7 = `"master's thesis.lof"'.

 [10

]
(./master's thesis.lot)
\tf@lot=\write8
\openout8 = `"master's thesis.lot"'.

 [11

] (./master's thesis.loa)
\tf@loa=\write9
\openout9 = `"master's thesis.loa"'.

 [12

]
\openout2 = `7.loinoidau.aux'.

 (./7.loinoidau.tex
[13


]) [14]
\openout2 = `8.chuong1.aux'.

 (./8.chuong1.tex
Ch\uhorn \ohorn ng 1.
[15




]
Overfull \hbox (8.3189pt too wide) in paragraph at lines 8--8
[]\T5/ppl/b/n/18.72003 C¡c cæng tr¼nh nghi¶n cùu khoa håc câ li¶n quan 
 []

[16]) [17]
\openout2 = `9.chuong2.aux'.

 (./9.chuong2.tex
